nohup: ignoring input
Using backend: pytorch
Namespace(batch_size=32, device=0, dropout=0.5, epochs=50, eval_steps=5, hidden_channels=256, log_steps=1, lr=0.001, num_layers=3, num_partitions=15000, num_workers=12, runs=10)
Run: 01, Epoch: 01, Loss: 0.5505, Approx Train Acc: 0.3535
Run: 01, Epoch: 02, Loss: 0.3282, Approx Train Acc: 0.4120
Run: 01, Epoch: 03, Loss: 0.2842, Approx Train Acc: 0.4230
Run: 01, Epoch: 04, Loss: 0.2519, Approx Train Acc: 0.4311
Run: 01, Epoch: 05, Loss: 0.2364, Approx Train Acc: 0.4345
Run: 01, Epoch: 06, Loss: 0.2168, Approx Train Acc: 0.4405
Run: 01, Epoch: 07, Loss: 0.2051, Approx Train Acc: 0.4431
Run: 01, Epoch: 08, Loss: 0.1938, Approx Train Acc: 0.4464
Run: 01, Epoch: 09, Loss: 0.1853, Approx Train Acc: 0.4484
Run: 01, Epoch: 10, Loss: 0.1773, Approx Train Acc: 0.4508
Run: 01, Epoch: 11, Loss: 0.1716, Approx Train Acc: 0.4524
Run: 01, Epoch: 12, Loss: 0.1648, Approx Train Acc: 0.4538
Run: 01, Epoch: 13, Loss: 0.1612, Approx Train Acc: 0.4545
Run: 01, Epoch: 14, Loss: 0.1567, Approx Train Acc: 0.4559
Run: 01, Epoch: 15, Loss: 0.1524, Approx Train Acc: 0.4567
Run: 01, Epoch: 16, Loss: 0.1487, Approx Train Acc: 0.4577
Run: 01, Epoch: 17, Loss: 0.1433, Approx Train Acc: 0.4591
Run: 01, Epoch: 18, Loss: 0.1400, Approx Train Acc: 0.4599
Run: 01, Epoch: 19, Loss: 0.1401, Approx Train Acc: 0.4598
Run: 01, Epoch: 20, Loss: 0.1366, Approx Train Acc: 0.4605

  0%|          | 0/9796116 [00:00<?, ?it/s]
Evaluating:   0%|          | 0/9796116 [00:00<?, ?it/s]
Evaluating:   0%|          | 1024/9796116 [00:05<14:04:48, 193.24it/s]
Evaluating:   0%|          | 3072/9796116 [00:05<9:55:12, 274.22it/s] 
Evaluating:   0%|          | 5120/9796116 [00:05<7:00:04, 388.47it/s]
Evaluating:   0%|          | 7168/9796116 [00:05<4:58:37, 546.34it/s]
Evaluating:   0%|          | 9216/9796116 [00:05<3:32:26, 767.79it/s]
Evaluating:   0%|          | 11264/9796116 [00:06<2:32:08, 1071.89it/s]
Evaluating:   0%|          | 13312/9796116 [00:06<1:49:54, 1483.46it/s]
Evaluating:   0%|          | 15360/9796116 [00:06<1:20:19, 2029.25it/s]
Evaluating:   0%|          | 17408/9796116 [00:06<59:38, 2732.54it/s]  
Evaluating:   0%|          | 19456/9796116 [00:06<45:05, 3613.73it/s]
Evaluating:   0%|          | 21504/9796116 [00:06<35:05, 4643.15it/s]
Evaluating:   0%|          | 23552/9796116 [00:06<28:11, 5778.10it/s]
Evaluating:   0%|          | 25600/9796116 [00:07<23:10, 7027.60it/s]
Evaluating:   0%|          | 27648/9796116 [00:07<19:45, 8241.91it/s]
Evaluating:   0%|          | 29696/9796116 [00:07<17:20, 9388.76it/s]
Evaluating:   0%|          | 31744/9796116 [00:07<15:33, 10463.87it/s]
Evaluating:   0%|          | 33792/9796116 [00:07<14:15, 11407.07it/s]
Evaluating:   0%|          | 35840/9796116 [00:07<13:26, 12097.32it/s]
Evaluating:   0%|          | 37888/9796116 [00:07<12:53, 12621.16it/s]
Evaluating:   0%|          | 39936/9796116 [00:08<12:32, 12973.07it/s]
Evaluating:   0%|          | 41984/9796116 [00:08<12:09, 13367.52it/s]
Evaluating:   0%|          | 44032/9796116 [00:08<11:55, 13622.27it/s]
Evaluating:   0%|          | 46080/9796116 [00:08<11:58, 13562.40it/s]
Evaluating:   0%|          | 48128/9796116 [00:08<11:58, 13567.36it/s]
Evaluating:   1%|          | 50176/9796116 [00:08<11:52, 13674.86it/s]
Evaluating:   1%|          | 52224/9796116 [00:09<11:49, 13730.69it/s]
Evaluating:   1%|          | 54272/9796116 [00:09<11:47, 13772.33it/s]
Evaluating:   1%|          | 56320/9796116 [00:09<11:47, 13770.56it/s]
Evaluating:   1%|          | 58368/9796116 [00:09<11:46, 13777.94it/s]
Evaluating:   1%|          | 60416/9796116 [00:09<12:00, 13510.49it/s]
Evaluating:   1%|          | 62464/9796116 [00:09<12:04, 13436.15it/s]
Evaluating:   1%|          | 64512/9796116 [00:09<12:03, 13443.83it/s]
Evaluating:   1%|          | 66560/9796116 [00:10<12:06, 13383.95it/s]
Evaluating:   1%|          | 68608/9796116 [00:10<11:57, 13553.83it/s]
Evaluating:   1%|          | 70656/9796116 [00:10<12:00, 13493.87it/s]
Evaluating:   1%|          | 72704/9796116 [00:10<11:48, 13732.24it/s]
Evaluating:   1%|          | 74752/9796116 [00:10<11:58, 13531.36it/s]
Evaluating:   1%|          | 76800/9796116 [00:10<12:06, 13376.69it/s]
Evaluating:   1%|          | 78848/9796116 [00:10<12:04, 13407.57it/s]
Evaluating:   1%|          | 80896/9796116 [00:11<12:04, 13415.58it/s]
Evaluating:   1%|          | 82944/9796116 [00:11<12:09, 13315.87it/s]
Evaluating:   1%|          | 84992/9796116 [00:11<12:08, 13321.27it/s]
Evaluating:   1%|          | 87040/9796116 [00:11<14:22, 11253.95it/s]
Evaluating:   1%|          | 89088/9796116 [00:11<14:05, 11479.94it/s]
Evaluating:   1%|          | 91136/9796116 [00:12<13:36, 11881.69it/s]
Evaluating:   1%|          | 93184/9796116 [00:12<13:23, 12071.92it/s]
Evaluating:   1%|          | 95232/9796116 [00:12<13:21, 12109.87it/s]
Evaluating:   1%|          | 97280/9796116 [00:12<13:04, 12366.99it/s]
Evaluating:   1%|          | 99328/9796116 [00:12<12:41, 12727.79it/s]
Evaluating:   1%|          | 101376/9796116 [00:12<12:40, 12740.21it/s]
Evaluating:   1%|          | 103424/9796116 [00:12<12:49, 12589.74it/s]
Evaluating:   1%|          | 105472/9796116 [00:13<12:57, 12469.68it/s]
Evaluating:   1%|          | 107520/9796116 [00:13<13:45, 11737.60it/s]
Evaluating:   1%|          | 109568/9796116 [00:13<13:57, 11566.17it/s]
Evaluating:   1%|          | 111616/9796116 [00:13<13:59, 11536.59it/s]
Evaluating:   1%|          | 113664/9796116 [00:13<13:37, 11842.95it/s]
Evaluating:   1%|          | 115712/9796116 [00:14<13:22, 12056.56it/s]
Evaluating:   1%|          | 117760/9796116 [00:14<13:04, 12336.30it/s]
Evaluating:   1%|          | 119808/9796116 [00:14<12:49, 12582.27it/s]
Evaluating:   1%|          | 121856/9796116 [00:14<12:55, 12481.87it/s]
Evaluating:   1%|▏         | 123904/9796116 [00:14<12:50, 12549.57it/s]
Evaluating:   1%|▏         | 125952/9796116 [00:14<13:08, 12265.58it/s]
Evaluating:   1%|▏         | 128000/9796116 [00:15<13:37, 11828.83it/s]
Evaluating:   1%|▏         | 130048/9796116 [00:15<13:45, 11709.28it/s]
Evaluating:   1%|▏         | 132096/9796116 [00:15<13:29, 11940.78it/s]
Evaluating:   1%|▏         | 134144/9796116 [00:15<13:25, 11996.90it/s]
Evaluating:   1%|▏         | 136192/9796116 [00:15<13:15, 12135.61it/s]
Evaluating:   1%|▏         | 138240/9796116 [00:15<13:01, 12363.95it/s]
